,Team,Player,Bat_score,Runs_hit,Balls_faced,Outs,Batting_avg,Batting_SR,cluster
0,Delhi Daredevils,SS Iyer,-0.46075838799999996,807,628,29,27.82758621,128.50318470000002,0
1,Delhi Daredevils,CH Morris,-0.49084598700000004,439,265,12,36.58333333,165.6603774,0
2,Delhi Daredevils,RR Pant,-0.478817503,564,373,22,25.63636364,151.2064343,0
3,Delhi Daredevils,GJ Maxwell,-0.39945224,1229,748,49,25.08163265,164.3048128,3
4,Delhi Daredevils,G Gambhir,0.388122629,4132,3316,131,31.54198473,124.60796140000001,2
5,Delhi Daredevils,A Mishra,-0.483147031,340,363,29,11.72413793,93.66391185,0
6,Delhi Daredevils,HV Patel,-0.49896224200000006,47,34,9,5.222222222,138.23529409999998,4
7,Delhi Daredevils,S Nadeem,-0.499366297,26,70,12,2.166666667,37.14285714,4
8,Delhi Daredevils,DT Christian,-0.483440951,420,341,23,18.26086957,123.1671554,0
9,Delhi Daredevils,TA Boult,-0.5,5,8,0,5.0,62.5,4
10,Delhi Daredevils,NV Ojha,-0.30995893399999996,1553,1309,74,20.98648649,118.64018329999999,3
11,Mumbai Indians,RG Sharma,0.39058270700000003,4207,3214,129,32.6124031,130.8960797,2
12,Mumbai Indians,JJ Bumrah,-0.49986470299999997,25,26,2,12.5,96.15384615,4
13,Mumbai Indians,KA Pollard,-0.181551593,2354,1602,82,28.70731707,146.9413233,1
14,Mumbai Indians,Mustafizur Rahman,-0.5,0,0,0,0.0,0.0,4
15,Mumbai Indians,PJ Cummins,-0.49901138700000003,77,55,6,12.83333333,140.0,4
16,Mumbai Indians,SA Yadav,-0.47016261299999995,608,466,29,20.96551724,130.472103,0
17,Mumbai Indians,KH Pandya,-0.488411673,480,303,14,34.28571429,158.4158416,0
18,Mumbai Indians,SS Tiwary,-0.40476955299999995,1276,1067,45,28.35555556,119.58762890000001,3
19,Mumbai Indians,PJ Sangwan,-0.499650098,24,35,6,4.0,68.57142857,4
20,Mumbai Indians,JP Duminy,-0.335595645,1993,1596,50,39.86,124.87468670000001,3
21,Mumbai Indians,AP Tare,-0.485887481,339,273,24,14.125,124.17582420000001,0
22,Kings XI Punjab,AR Patel,-0.469251388,606,473,30,20.2,128.1183932,0
23,Kings XI Punjab,R Ashwin,-0.49111343,231,240,22,10.5,96.25,4
24,Kings XI Punjab,Yuvraj Singh,-0.069133943,2591,1974,101,25.65346535,131.2563323,1
25,Kings XI Punjab,KK Nair,-0.411418757,1158,912,46,25.17391304,126.9736842,3
26,Kings XI Punjab,CH Gayle,0.034172197,3651,2409,89,41.02247191,151.5566625,2
27,Kings XI Punjab,AJ Finch,-0.34338054,1604,1233,59,27.18644068,130.08921329999998,3
28,Kings XI Punjab,MP Stoinis,-0.497896227,163,132,7,23.28571429,123.48484850000001,4
29,Kings XI Punjab,MA Agarwal,-0.43729545700000005,814,660,46,17.69565217,123.33333329999999,0
30,Kings XI Punjab,MK Tiwary,-0.34752217700000004,1648,1405,56,29.42857143,117.2953737,3
31,Kings XI Punjab,MM Sharma,-0.49701140000000005,112,102,14,8.0,109.8039216,4
32,Kings XI Punjab,AJ Tye,-0.499728344,53,30,2,26.5,176.66666669999998,4
33,Royal Challengers Bangalore,V Kohli,0.356213419,4423,3405,118,37.48305085,129.89721,2
34,Royal Challengers Bangalore,AB de Villiers,0.021588175,3486,2348,91,38.30769231,148.4667802,2
35,Royal Challengers Bangalore,BB McCullum,-0.055702386,2755,2102,98,28.112244899999997,131.06565179999998,1
36,Royal Challengers Bangalore,CR Woakes,-0.49959037100000003,46,47,4,11.5,97.87234043,4
37,Royal Challengers Bangalore,UT Yadav,-0.498721846,94,90,7,13.42857143,104.4444444,4
38,Royal Challengers Bangalore,YS Chahal,-0.49988168299999997,15,28,3,5.0,53.57142857,4
39,Royal Challengers Bangalore,M Vohra,-0.437631638,957,721,39,24.53846154,132.7323162,0
40,Royal Challengers Bangalore,Mandeep Singh,-0.39831114799999995,1112,920,55,20.21818182,120.8695652,3
41,Royal Challengers Bangalore,P Negi,-0.48775123200000003,353,272,20,17.65,129.7794118,0
42,Royal Challengers Bangalore,NM Coulter-Nile,-0.499088707,52,50,8,6.5,104.0,4
43,Royal Challengers Bangalore,PA Patel,-0.090940664,2322,1981,107,21.70093458,117.2135285,1
44,Sunrisers Hyderabad,DA Warner,0.15918268800000002,4014,2825,100,40.14,142.0884956,2
45,Sunrisers Hyderabad,B Kumar,-0.49456600700000003,158,157,19,8.315789473999999,100.6369427,4
46,Sunrisers Hyderabad,S Dhawan,0.137294458,3561,2922,109,32.66972477,121.86858319999999,2
47,Sunrisers Hyderabad,Shakib Al Hasan,-0.479539751,500,384,24,20.83333333,130.2083333,0
48,Sunrisers Hyderabad,MK Pandey,-0.21434360000000002,2223,1847,78,28.5,120.35733619999999,1
49,Sunrisers Hyderabad,YK Pathan,-0.028576432000000002,2922,2000,98,29.81632653,146.1,1
50,Sunrisers Hyderabad,WP Saha,-0.34274037,1557,1191,61,25.52459016,130.7304786,3
51,Sunrisers Hyderabad,Rashid Khan,-0.499895854,11,9,2,5.5,122.2222222,4
52,Sunrisers Hyderabad,S Kaul,-0.5,9,13,0,9.0,69.23076923,4
53,Sunrisers Hyderabad,Sandeep Sharma,-0.499936823,26,35,1,26.0,74.28571429,4
54,Sunrisers Hyderabad,CJ Jordan,-0.499956709,3,5,2,1.5,60.0,4
55,Chennai Super Kings,MS Dhoni,0.049829446,3560,2604,94,37.87234043,136.7127496,2
56,Chennai Super Kings,SK Raina,0.5,4548,3267,134,33.94029851,139.2102847,2
57,Chennai Super Kings,RA Jadeja,-0.293971639,1732,1409,72,24.05555556,122.92405959999999,3
58,Chennai Super Kings,F du Plessis,-0.407567859,1295,1012,43,30.11627907,127.9644269,3
59,Chennai Super Kings,Harbhajan Singh,-0.43145669600000003,799,561,51,15.66666667,142.42424240000003,0
60,Chennai Super Kings,DJ Bravo,-0.38476066700000006,1262,999,55,22.94545455,126.3263263,3
61,Chennai Super Kings,SR Watson,-0.132080122,2628,1895,85,30.91764706,138.6807388,1
62,Chennai Super Kings,AT Rayudu,-0.145876021,2416,1915,89,27.14606742,126.16187990000002,1
63,Chennai Super Kings,Imran Tahir,-0.49980208,18,25,4,4.5,72.0,4
64,Chennai Super Kings,KV Sharma,-0.488455404,317,274,21,15.0952381,115.69343070000001,0
65,Chennai Super Kings,M Vijay,-0.107344223,2511,2035,95,26.43157895,123.39066340000001,1
66,Kolkata Knight Riders,AD Russell,-0.478322013,574,331,22,26.09090909,173.41389730000003,0
67,Kolkata Knight Riders,SP Narine,-0.49033053200000004,271,184,20,13.55,147.28260869999997,4
68,Kolkata Knight Riders,MA Starc,-0.498711665,96,98,7,13.71428571,97.95918367,4
69,Kolkata Knight Riders,KD Karthik,0.058535054,2903,2305,117,24.81196581,125.9436009,1
70,Kolkata Knight Riders,RV Uthappa,0.294071071,3778,2870,128,29.515625,131.63763070000002,2
71,Kolkata Knight Riders,MG Johnson,-0.496437601,151,153,13,11.61538462,98.69281046,4
72,Kolkata Knight Riders,PP Chawla,-0.463359898,515,453,42,12.26190476,113.6865342,0
73,Kolkata Knight Riders,Kuldeep Yadav,-0.49988395399999996,20,22,2,10.0,90.90909091,4
74,Kolkata Knight Riders,IR Jaggi,-0.499270361,76,97,5,15.2,78.35051546,4
75,Kolkata Knight Riders,N Rana,-0.48950964799999996,437,339,14,31.21428571,128.90855459999997,0
76,Kolkata Knight Riders,R Vinay Kumar,-0.48522885600000004,304,271,28,10.85714286,112.1771218,0
77,Rajasthan Royals,SPD Smith,-0.369681241,1713,1298,46,37.23913043,131.972265,3
78,Rajasthan Royals,BA Stokes,-0.49444271100000003,316,221,10,31.6,142.9864253,0
79,Rajasthan Royals,AM Rahane,-0.042844350999999996,3057,2535,91,33.59340659,120.59171599999999,1
80,Rajasthan Royals,STR Binny,-0.451140964,766,604,38,20.15789474,126.82119209999999,0
81,Rajasthan Royals,SV Samson,-0.367703706,1426,1146,56,25.46428571,124.4328098,3
82,Rajasthan Royals,JC Buttler,-0.48014563,528,363,22,24.0,145.4545455,0
83,Rajasthan Royals,RA Tripathi,-0.49049234700000005,391,267,14,27.92857143,146.4419476,0
84,Rajasthan Royals,DS Kulkarni,-0.498615369,90,96,8,11.25,93.75,4
85,Rajasthan Royals,JD Unadkat,-0.499981102,5,13,1,5.0,38.46153846,4
86,Rajasthan Royals,Anureet Singh,-0.49969884299999995,33,43,4,8.25,76.74418605,4
87,Rajasthan Royals,B Laughlin,-0.499981064,4,9,1,4.0,44.44444444,4
